"","Series","Season","Episode","IMDB.Ranking","Air.date","Bechdel.Wallace.Test","Female.Director","Female.Executive.Producer","Female.Producer","Female.Co.Producer","Female.Associate.Producer","Female.Writer","Female.Other.Producer"
"49","TOS",2,20,7.6,1968-02-09,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"50","TOS",2,21,7.7,1968-02-16,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"51","TOS",2,22,7.7,1968-02-23,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"52","TOS",2,23,6.3,1968-03-01,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"53","TOS",2,24,8.1,1968-03-08,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"54","TOS",2,25,7.3,1968-03-15,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"55","TOS",2,26,7.7,1968-03-29,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"56","TOS",3,1,5.7,1968-09-20,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"57","TOS",3,2,8.6,1968-09-27,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"58","TOS",3,3,6.9,1968-10-04,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"59","TOS",3,4,5.3,1968-10-11,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"60","TOS",3,5,7.1,1968-10-18,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"61","TOS",3,6,7.4,1968-10-25,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"62","TOS",3,7,8,1968-11-01,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"63","TOS",3,8,7.3,1968-11-08,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"64","TOS",3,9,8.2,1968-11-15,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"65","TOS",3,10,6.7,1968-11-22,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"66","TOS",3,11,7.5,1968-11-29,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"67","TOS",3,12,6.7,1968-12-06,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"68","TOS",3,13,7.3,1968-12-20,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"69","TOS",3,14,7.1,1969-01-03,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"70","TOS",3,15,7.3,1969-01-10,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"71","TOS",3,16,6.7,1969-01-17,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"72","TOS",3,17,6.7,1969-01-24,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"73","TOS",3,18,6.3,1969-01-31,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"74","TOS",3,19,7.6,1969-02-14,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"75","TOS",3,20,5.6,1969-02-21,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"76","TOS",3,21,7.2,1969-02-28,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"77","TOS",3,22,6.9,1969-03-07,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"78","TOS",3,23,8.4,1969-03-14,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"79","TOS",3,24,7,1969-06-03,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"80","TNG",1,1,7,1987-09-28,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"81","TNG",1,2,7,1987-09-28,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"82","TNG",1,3,6.6,1987-10-05,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"83","TNG",1,4,5.3,1987-10-12,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"84","TNG",1,5,6.4,1987-10-19,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"85","TNG",1,6,7.6,1987-10-26,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"86","TNG",1,7,6.4,1987-11-02,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"87","TNG",1,8,6.1,1987-11-09,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"88","TNG",1,9,6.9,1987-11-16,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"89","TNG",1,10,7,1987-11-23,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"90","TNG",1,11,6.3,1987-11-30,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"91","TNG",1,12,7.4,1988-01-11,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"92","TNG",1,13,7.8,1988-01-18,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"93","TNG",1,14,5.8,1988-01-25,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"94","TNG",1,15,7.6,1988-02-01,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"95","TNG",1,16,6.2,1988-02-08,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"96","TNG",1,17,6.4,1988-02-15,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"97","TNG",1,18,6.9,1988-02-22,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"98","TNG",1,19,7.2,1988-03-14,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"99","TNG",1,20,7.3,1988-03-21,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"100","TNG",1,21,7.2,1988-04-11,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"101","TNG",1,22,7,1988-04-18,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"102","TNG",1,23,7,1988-04-25,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"103","TNG",1,24,6.7,1988-05-02,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"104","TNG",1,25,8.2,1988-05-09,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"105","TNG",1,26,7.5,1988-05-16,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"106","TOS",0,0,7.7,1988-10-01,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"107","TNG",2,1,5.9,1988-11-21,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"108","TNG",2,2,7.2,1988-11-28,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"109","TNG",2,3,8.2,1988-12-05,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"110","TNG",2,4,6.4,1988-12-12,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"111","TNG",2,5,6.6,1989-01-09,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"112","TNG",2,6,7.1,1989-01-23,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"113","TNG",2,7,6.6,1989-01-30,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"114","TNG",2,8,8.2,1989-02-06,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"115","TNG",2,9,9.1,1989-02-13,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"116","TNG",2,10,6.3,1989-02-20,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"117","TNG",2,11,7.7,1989-03-20,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"118","TNG",2,12,6.7,1989-03-27,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"119","TNG",2,13,7.6,1989-04-03,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"120","TNG",2,14,6.4,1989-04-24,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"121","TNG",2,15,6.9,1989-05-01,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"122","TNG",2,16,9,1989-05-08,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"123","TNG",2,17,6.6,1989-05-15,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"124","TNG",2,18,6.4,1989-05-22,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"125","TNG",2,19,6.2,1989-06-19,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"126","TNG",2,20,7.7,1989-06-26,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"127","TNG",2,21,7.8,1989-07-10,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"128","TNG",2,22,3.5,1989-07-17,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"129","TNG",3,1,6.7,1989-09-25,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"130","TNG",3,2,7.5,1989-10-02,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"131","TNG",3,3,7.7,1989-10-09,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"132","TNG",3,4,8.1,1989-10-16,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"133","TNG",3,5,6.7,1989-10-23,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"134","TNG",3,6,7.5,1989-10-30,"FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"135","TNG",3,7,7.9,1989-11-06,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"136","TNG",3,8,6.4,1989-11-13,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"137","TNG",3,9,6.6,1989-11-20,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"138","TNG",3,10,8.5,1990-01-01,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"139","TNG",3,11,7.6,1990-01-08,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"140","TNG",3,12,6.9,1990-01-29,"FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"141","TNG",3,13,8.6,1990-02-05,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"142","TNG",3,14,6.9,1990-02-12,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"143","TNG",3,15,9.2,1990-02-19,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"144","TNG",3,16,8.6,1990-03-12,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"145","TNG",3,17,8.3,1990-03-19,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"146","TNG",3,18,7.5,1990-03-26,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"147","TNG",3,19,7.3,1990-04-02,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"148","TNG",3,20,7.4,1990-04-23,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"149","TNG",3,21,7.9,1990-04-30,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"150","TNG",3,22,7.8,1990-05-07,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"151","TNG",3,23,8.2,1990-05-14,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"152","TNG",3,24,6.7,1990-05-28,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"153","TNG",3,25,7,1990-06-04,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"154","TNG",3,26,9.3,1990-06-18,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"155","TNG",4,1,9.3,1990-09-24,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"156","TNG",4,2,8.3,1990-10-01,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"157","TNG",4,3,7.9,1990-10-08,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"158","TNG",4,4,6.6,1990-10-15,"FALSE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"159","TNG",4,5,7.9,1990-10-22,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"160","TNG",4,6,6.8,1990-10-29,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"161","TNG",4,7,8.4,1990-11-05,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"162","TNG",4,8,7.9,1990-11-12,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"163","TNG",4,9,6.9,1990-11-19,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"164","TNG",4,10,6.1,1990-12-31,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"165","TNG",4,11,8.2,1991-01-07,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"166","TNG",4,12,8.3,1991-01-28,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"167","TNG",4,13,7.4,1991-02-04,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"168","TNG",4,14,8.4,1991-02-11,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"169","TNG",4,15,8.1,1991-02-18,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"170","TNG",4,16,7.2,1991-03-11,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"171","TNG",4,17,7.3,1991-03-18,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"172","TNG",4,18,6.9,1991-03-25,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"173","TNG",4,19,8.1,1991-04-01,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"174","TNG",4,20,7.4,1991-04-22,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"175","TNG",4,21,8.4,1991-04-29,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"176","TNG",4,22,7.4,1991-05-06,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"177","TNG",4,23,6.6,1991-05-13,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"178","TNG",4,24,7.8,1991-05-27,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"179","TNG",4,25,7.2,1991-06-03,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"180","TNG",4,26,8.5,1991-06-17,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"181","TNG",5,1,8.4,1991-09-23,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"182","TNG",5,2,8.7,1991-09-30,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"183","TNG",5,3,7.9,1991-10-07,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"184","TNG",5,4,7.3,1991-10-14,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"185","TNG",5,5,7.9,1991-10-21,"TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"186","TNG",5,6,7.5,1991-10-28,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"187","TNG",5,7,8.3,1991-11-04,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"188","TNG",5,8,8.4,1991-11-11,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"189","TNG",5,9,7.4,1991-11-18,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"190","TNG",5,10,6.6,1992-01-06,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"191","TNG",5,11,6.7,1992-01-27,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"192","TNG",5,12,6.4,1992-02-03,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"193","TNG",5,13,6.9,1992-02-10,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"194","TNG",5,14,8.3,1992-02-17,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"195","TNG",5,15,7.5,1992-02-24,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"196","TNG",5,16,7.4,1992-03-02,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"197","TNG",5,17,6.8,1992-03-16,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"198","TNG",5,18,9,1992-03-23,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"199","TNG",5,19,8,1992-03-30,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"200","TNG",5,20,6.4,1992-04-20,"TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"201","TNG",5,21,7.5,1992-04-27,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"202","TNG",5,22,6.2,1992-05-04,"TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"203","TNG",5,23,8.7,1992-05-11,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"204","TNG",5,24,8.4,1992-05-18,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"205","TNG",5,25,9.4,1992-06-01,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"206","TNG",5,26,8.5,1992-06-15,"FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","358"
"207","TNG",6,1,8.3,1992-09-21,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"208","TNG",6,2,7.4,1992-09-28,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"209","TNG",6,3,5.9,1992-10-05,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"210","TNG",6,4,8.6,1992-10-12,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"211","TNG",6,5,7.7,1992-10-19,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"212","TNG",6,6,7.5,1992-10-26,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"213","TNG",6,7,7.4,1992-11-02,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"214","TNG",6,8,7.6,1992-11-09,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"215","TNG",6,9,7.5,1992-11-16,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"216","TNG",6,10,8.4,1992-12-14,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"217","TNG",6,11,8.9,1992-12-21,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"218","DS9",1,1,7.5,1993-01-03,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"219","DS9",1,2,7.5,1993-01-03,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"220","DS9",1,3,7.1,1993-01-10,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"221","DS9",1,4,6.9,1993-01-17,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"222","DS9",1,5,7,1993-01-24,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"223","TNG",6,12,8.6,1993-01-25,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"224","DS9",1,6,7.7,1993-01-31,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
"225","TNG",6,13,6.2,1993-02-01,"TRUE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE","358"
"226","DS9",1,7,6.9,1993-02-07,"TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","358"
